__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
CalcLocalPause__7CVSceneFv = .text:0x8002BE9C; // type:function size:0x8 scope:weak
CalcLocal__7CVSceneFv = .text:0x8002BEA4; // type:function size:0x8 scope:weak
Render__7CVSceneFv = .text:0x8002BEAC; // type:function size:0x70 scope:global
RenderLocalPause__7CVSceneFv = .text:0x8002BF1C; // type:function size:0x8 scope:weak
RenderLocal__7CVSceneFv = .text:0x8002BF24; // type:function size:0x8 scope:weak
IsEnd__7CVSceneFv = .text:0x8002BF2C; // type:function size:0x8 scope:global
__ct__13CVScriptParamFv = .text:0x8002BF34; // type:function size:0x44 scope:global
__dt__13CVScriptParamFv = .text:0x8002BF78; // type:function size:0x58 scope:global
__ct__14CVScriptStringFv = .text:0x8002BFD0; // type:function size:0x4C scope:global
__dt__14CVScriptStringFv = .text:0x8002C01C; // type:function size:0x68 scope:global
__ct__15CVScriptElementFv = .text:0x8002C084; // type:function size:0x6C scope:global
__dt__15CVScriptElementFv = .text:0x8002C0F0; // type:function size:0x80 scope:global
GetSize__15CVScriptElementFv = .text:0x8002C170; // type:function size:0x48 scope:global
SetLabel__15CVScriptElementFPc = .text:0x8002C1B8; // type:function size:0x8 scope:global
AddParam__15CVScriptElementFf = .text:0x8002C1C0; // type:function size:0x64 scope:global
GetParam__15CVScriptElementFi = .text:0x8002C224; // type:function size:0x38 scope:global
AddString__15CVScriptElementFPc = .text:0x8002C25C; // type:function size:0x74 scope:global
GetString__15CVScriptElementFi = .text:0x8002C2D0; // type:function size:0x38 scope:global
__ct__8CVScriptFv = .text:0x8002C308; // type:function size:0x44 scope:global
__dt__8CVScriptFv = .text:0x8002C34C; // type:function size:0x6C scope:global
GetElement__8CVScriptFPc = .text:0x8002C3B8; // type:function size:0x6C scope:global
AddElement__8CVScriptFP15CVScriptElement = .text:0x8002C424; // type:function size:0x4 scope:global
GetParam__8CVScriptFPci = .text:0x8002C428; // type:function size:0x80 scope:global
GetString__8CVScriptFPci = .text:0x8002C4A8; // type:function size:0x80 scope:global
AddElementFromString__8CVScriptFPc = .text:0x8002C528; // type:function size:0x3CC scope:global
LoadFromFile__8CVScriptFPc = .text:0x8002C8F4; // type:function size:0xC0 scope:global
RoundUp<Ul>__Q34nw4r2ut21@unnamed@VScript_cpp@FUlUi_Ul = .text:0x8002C9B4; // type:function size:0x18 scope:weak
Release__8CVScriptFv = .text:0x8002C9CC; // type:function size:0x4 scope:global
__ct__10CVModelMgrFv = .text:0x8002C9D0; // type:function size:0x44 scope:global
Release__10CVModelMgrFv = .text:0x8002CA14; // type:function size:0x34 scope:global
AddModel__10CVModelMgrFPcii = .text:0x8002CA48; // type:function size:0xBC scope:global
GetStart__10CVModelMgrFv = .text:0x8002CB04; // type:function size:0x4 scope:global
__ct__12CVSoundGroupFv = .text:0x8002CB08; // type:function size:0x54 scope:global
__ct__Q34nw4r3snd11SoundHandleFv = .text:0x8002CB5C; // type:function size:0x38 scope:weak
__ct__Q44nw4r2ut23@unnamed@VSoundMgr_cpp@11NonCopyableFv = .text:0x8002CB94; // type:function size:0x4 scope:weak
GetEnableHandle__12CVSoundGroupFv = .text:0x8002CB98; // type:function size:0x60 scope:global
IsAttachedSound__Q34nw4r3snd11SoundHandleCFv = .text:0x8002CBF8; // type:function size:0x14 scope:weak
StartSound__12CVSoundGroupFPQ34nw4r3snd18SoundArchivePlayeriii = .text:0x8002CC0C; // type:function size:0xCC scope:global
Stop__Q34nw4r3snd11SoundHandleFi = .text:0x8002CCD8; // type:function size:0x4C scope:weak
StartSound__Q34nw4r3snd14SoundStartableFPQ34nw4r3snd11SoundHandlei = .text:0x8002CD24; // type:function size:0x4 scope:weak
StartSound__Q34nw4r3snd14SoundStartableFPQ34nw4r3snd11SoundHandleUl = .text:0x8002CD28; // type:function size:0x2C scope:weak
SetVolume__Q34nw4r3snd11SoundHandleFfi = .text:0x8002CD54; // type:function size:0x5C scope:weak
SetPitch__Q34nw4r3snd11SoundHandleFf = .text:0x8002CDB0; // type:function size:0x4C scope:weak
StartSound__12CVSoundGroupFPQ34nw4r3snd18SoundArchivePlayerPcii = .text:0x8002CDFC; // type:function size:0xDC scope:global
StartSound__Q34nw4r3snd14SoundStartableFPQ34nw4r3snd11SoundHandlePCc = .text:0x8002CED8; // type:function size:0x2C scope:weak
HoldSound__12CVSoundGroupFPQ34nw4r3snd18SoundArchivePlayerPci = .text:0x8002CF04; // type:function size:0x68 scope:global
HoldSound__Q34nw4r3snd14SoundStartableFPQ34nw4r3snd11SoundHandlePCc = .text:0x8002CF6C; // type:function size:0x2C scope:weak
StopSound__12CVSoundGroupFii = .text:0x8002CF98; // type:function size:0x74 scope:global
PauseSound__12CVSoundGroupFiii = .text:0x8002D00C; // type:function size:0x98 scope:global
Pause__Q34nw4r3snd11SoundHandleFbi = .text:0x8002D0A4; // type:function size:0x5C scope:weak
SetVolume__12CVSoundGroupFif = .text:0x8002D100; // type:function size:0x10 scope:global
Init__10CVSoundMgrFv = .text:0x8002D110; // type:function size:0x34 scope:global
InitArchive__10CVSoundMgrFPc = .text:0x8002D144; // type:function size:0x170 scope:global
GetHeaderSize__Q34nw4r3snd15DvdSoundArchiveCFv = .text:0x8002D2B4; // type:function size:0x8 scope:weak
GetInfoChunkSize__Q44nw4r3snd6detail22SoundArchiveFileReaderCFv = .text:0x8002D2BC; // type:function size:0x8 scope:weak
GetLabelStringDataSize__Q34nw4r3snd15DvdSoundArchiveCFv = .text:0x8002D2C4; // type:function size:0x8 scope:weak
GetLabelStringChunkSize__Q44nw4r3snd6detail22SoundArchiveFileReaderCFv = .text:0x8002D2CC; // type:function size:0x8 scope:weak
__ct__Q34demo6detail13UseSystemHeapFv = .text:0x8002D2D4; // type:function size:0x30 scope:weak
__dt__Q34demo6detail13UseSystemHeapFv = .text:0x8002D304; // type:function size:0x54 scope:weak
IsValid__Q34nw4r3snd9SoundHeapCFv = .text:0x8002D358; // type:function size:0x8 scope:weak
IsValid__Q44nw4r3snd6detail9FrameHeapCFv = .text:0x8002D360; // type:function size:0x14 scope:weak
ReleaseHeap__10CVSoundMgrFv = .text:0x8002D374; // type:function size:0x8 scope:global
LoadGroup__10CVSoundMgrFPc = .text:0x8002D37C; // type:function size:0x10 scope:global
StartSound__10CVSoundMgrFiiii = .text:0x8002D38C; // type:function size:0x18 scope:global
StartSound__10CVSoundMgrFPciii = .text:0x8002D3A4; // type:function size:0x18 scope:global
HoldSound__10CVSoundMgrFPcii = .text:0x8002D3BC; // type:function size:0x18 scope:global
SetMasterVolume__10CVSoundMgrFfi = .text:0x8002D3D4; // type:function size:0x8 scope:global
SetMainOutVolume__Q34nw4r3snd11SoundSystemFfi = .text:0x8002D3DC; // type:function size:0x44 scope:weak
SetVolume__10CVSoundMgrFif = .text:0x8002D420; // type:function size:0x10 scope:global
SetVolume__10CVSoundMgrFiif = .text:0x8002D430; // type:function size:0x18 scope:global
SetPitch__10CVSoundMgrFif = .text:0x8002D448; // type:function size:0x10 scope:global
SetOutPutMode__10CVSoundMgrFi = .text:0x8002D458; // type:function size:0x8 scope:global
SetOutputMode__Q34nw4r3snd11SoundSystemFQ34nw4r3snd10OutputMode = .text:0x8002D460; // type:function size:0x34 scope:weak
StopSound__10CVSoundMgrFiii = .text:0x8002D494; // type:function size:0x1C scope:global
PauseSound__10CVSoundMgrFiiii = .text:0x8002D4B0; // type:function size:0x20 scope:global
StopSoundAll__10CVSoundMgrFi = .text:0x8002D4D0; // type:function size:0x60 scope:global
PauseSoundAll__10CVSoundMgrFii = .text:0x8002D530; // type:function size:0x70 scope:global
ClearEffectAll__10CVSoundMgrFi = .text:0x8002D5A0; // type:function size:0x48 scope:global
ClearEffect__Q34nw4r3snd11SoundSystemFQ34nw4r3snd6AuxBusi = .text:0x8002D5E8; // type:function size:0x44 scope:weak
Update__10CVSoundMgrFv = .text:0x8002D62C; // type:function size:0x8 scope:global
__ct__10CVActorMgrFv = .text:0x8002D634; // type:function size:0x48 scope:global
AddActor__10CVActorMgrFP7CVActor10CVFilePathi = .text:0x8002D67C; // type:function size:0x8C scope:global
GetActorNum__10CVActorMgrFi = .text:0x8002D708; // type:function size:0x7C scope:global
GetActorIndex__10CVActorMgrFP7CVActori = .text:0x8002D784; // type:function size:0xA8 scope:global
GetActor__10CVActorMgrFii = .text:0x8002D82C; // type:function size:0x94 scope:global
GetStart__10CVActorMgrFi = .text:0x8002D8C0; // type:function size:0x78 scope:global
GetNext__10CVActorMgrFP7CVActori = .text:0x8002D938; // type:function size:0x44 scope:global
Move__10CVActorMgrFv = .text:0x8002D97C; // type:function size:0x140 scope:global
UpdateCollVtx__10CVActorMgrFi = .text:0x8002DABC; // type:function size:0x58 scope:global
UpdateArea__10CVActorMgrFv = .text:0x8002DB14; // type:function size:0x54 scope:global
__ct__9CVArchiveFv = .text:0x8002DB68; // type:function size:0x50 scope:global
__dt__9CVArchiveFv = .text:0x8002DBB8; // type:function size:0x78 scope:global
ReadDvdFile__9CVArchiveFPc = .text:0x8002DC30; // type:function size:0xF4 scope:global
RoundUp<Ul>__Q34nw4r2ut24@unnamed@VLayoutMgr_cpp@FUlUi_Ul = .text:0x8002DD24; // type:function size:0x18 scope:weak
Create__9CVArchiveFPcPc = .text:0x8002DD3C; // type:function size:0x124 scope:global
__ct__Q34nw4r3lyt15ArcResourceLinkFv = .text:0x8002DE60; // type:function size:0x30 scope:weak
__ct__Q34nw4r2ut12LinkListNodeFv = .text:0x8002DE90; // type:function size:0x3C scope:weak
__ct__Q44nw4r2ut24@unnamed@VLayoutMgr_cpp@11NonCopyableFv = .text:0x8002DECC; // type:function size:0x4 scope:weak
__dt__Q44nw4r2ut24@unnamed@VLayoutMgr_cpp@11NonCopyableFv = .text:0x8002DED0; // type:function size:0x40 scope:weak
__dt__Q34nw4r2ut12LinkListNodeFv = .text:0x8002DF10; // type:function size:0x58 scope:weak
Delete__9CVArchiveFv = .text:0x8002DF68; // type:function size:0x9C scope:global
__dt__Q34nw4r3lyt15ArcResourceLinkFv = .text:0x8002E004; // type:function size:0x58 scope:weak
__ct__13CVLayoutStateFiii = .text:0x8002E05C; // type:function size:0x6C scope:global
__ct__8CVLayoutFv = .text:0x8002E0C8; // type:function size:0x64 scope:global
__dt__8CVLayoutFv = .text:0x8002E12C; // type:function size:0x84 scope:global
Create__8CVLayoutFPcPcPci = .text:0x8002E1B0; // type:function size:0x1C0 scope:global
Delete__8CVLayoutFv = .text:0x8002E370; // type:function size:0x74 scope:global
ClearState__8CVLayoutFv = .text:0x8002E3E4; // type:function size:0x3C scope:global
AddState__8CVLayoutFiii = .text:0x8002E420; // type:function size:0x78 scope:global
GetPane__8CVLayoutFPc = .text:0x8002E498; // type:function size:0x58 scope:global
GetRootPane__Q34nw4r3lyt6LayoutCFv = .text:0x8002E4F0; // type:function size:0x8 scope:weak
SetVisible__8CVLayoutFi = .text:0x8002E4F8; // type:function size:0x8 scope:global
SetVisible__8CVLayoutFPci = .text:0x8002E500; // type:function size:0x44 scope:global
SetVisible__Q34nw4r3lyt4PaneFb = .text:0x8002E544; // type:function size:0x10 scope:weak
SetBit<Uc>__Q34nw4r3lyt6detailFPUcib_v = .text:0x8002E554; // type:function size:0x28 scope:weak
SetState__8CVLayoutFi = .text:0x8002E57C; // type:function size:0x8C scope:global
SetFrame__Q34nw4r3lyt13AnimTransformFf = .text:0x8002E608; // type:function size:0x8 scope:weak
SetAnimFrame__8CVLayoutFi = .text:0x8002E610; // type:function size:0x50 scope:global
SetText__8CVLayoutFPcPUs = .text:0x8002E660; // type:function size:0x4C scope:global
SetAlpha__8CVLayoutFPcif = .text:0x8002E6AC; // type:function size:0x9C scope:global
GetAlpha__Q34nw4r3lyt4PaneCFv = .text:0x8002E748; // type:function size:0x8 scope:weak
SetAlpha__Q34nw4r3lyt4PaneFUc = .text:0x8002E750; // type:function size:0x8 scope:weak
SetColor__8CVLayoutFPcUlQ34nw4r2ut5Colorf = .text:0x8002E758; // type:function size:0x1D0 scope:global
__as__Q34nw4r2ut5ColorFRCQ34nw4r2ut5Color = .text:0x8002E928; // type:function size:0x30 scope:weak
__as__8_GXColorFRC8_GXColor = .text:0x8002E958; // type:function size:0x24 scope:weak
SetScale__8CVLayoutFPc8CVVectorf = .text:0x8002E97C; // type:function size:0xAC scope:global
__as__Q34nw4r4math4VEC2FRCQ34nw4r4math4VEC2 = .text:0x8002EA28; // type:function size:0x30 scope:weak
__as__Q34nw4r4math5_VEC2FRCQ34nw4r4math5_VEC2 = .text:0x8002EA58; // type:function size:0x14 scope:weak
GetScale__Q34nw4r3lyt4PaneCFv = .text:0x8002EA6C; // type:function size:0x8 scope:weak
SetScale__Q34nw4r3lyt4PaneFRCQ34nw4r4math4VEC2 = .text:0x8002EA74; // type:function size:0x8 scope:weak
SetPos__8CVLayoutFPc8CVVectorf = .text:0x8002EA7C; // type:function size:0xAC scope:global
GetTranslate__Q34nw4r3lyt4PaneCFv = .text:0x8002EB28; // type:function size:0x8 scope:weak
SetTranslate__Q34nw4r3lyt4PaneFRCQ34nw4r4math4VEC3 = .text:0x8002EB30; // type:function size:0x8 scope:weak
SetRotate__8CVLayoutFPc8CVVectorf = .text:0x8002EB38; // type:function size:0xC0 scope:global
GetRotate__Q34nw4r3lyt4PaneCFv = .text:0x8002EBF8; // type:function size:0x8 scope:weak
SetRotate__Q34nw4r3lyt4PaneFRCQ34nw4r4math4VEC3 = .text:0x8002EC00; // type:function size:0x8 scope:weak
CheckHitState__8CVLayoutFPc8CVVector = .text:0x8002EC08; // type:function size:0x130 scope:global
__opPA4_Cf__Q34nw4r4math5MTX34CFv = .text:0x8002ED38; // type:function size:0x4 scope:weak
GetGlobalMtx__Q34nw4r3lyt4PaneCFv = .text:0x8002ED3C; // type:function size:0x8 scope:weak
__opP3Vec__Q34nw4r4math4VEC3Fv = .text:0x8002ED44; // type:function size:0x4 scope:weak
__ct__Q34nw4r4math4VEC3Ffff = .text:0x8002ED48; // type:function size:0x10 scope:weak
__dt__Q34nw4r2ut4RectFv = .text:0x8002ED58; // type:function size:0x40 scope:weak
Animate__8CVLayoutFv = .text:0x8002ED98; // type:function size:0xA8 scope:global
Render__8CVLayoutFv = .text:0x8002EE40; // type:function size:0x84 scope:global
__ct__11CVLayoutMgrFv = .text:0x8002EEC4; // type:function size:0x54 scope:global
Init__11CVLayoutMgrFv = .text:0x8002EF18; // type:function size:0x60 scope:global
SetAllocator__Q34nw4r3lyt6LayoutFP12MEMAllocator = .text:0x8002EF78; // type:function size:0x8 scope:weak
Release__11CVLayoutMgrFv = .text:0x8002EF80; // type:function size:0x78 scope:global
SetupCamera__11CVLayoutMgrFv = .text:0x8002EFF8; // type:function size:0xA0 scope:global
SetViewMtx__Q34nw4r3lyt8DrawInfoFRCQ34nw4r4math5MTX34 = .text:0x8002F098; // type:function size:0x8 scope:weak
SetViewRect__Q34nw4r3lyt8DrawInfoFRCQ34nw4r2ut4Rect = .text:0x8002F0A0; // type:function size:0x8 scope:weak
__as__Q34nw4r2ut4RectFRCQ34nw4r2ut4Rect = .text:0x8002F0A8; // type:function size:0x24 scope:weak
AddArchive__11CVLayoutMgrFPcPc = .text:0x8002F0CC; // type:function size:0x98 scope:global
AddLayout__11CVLayoutMgrFPcPcPc = .text:0x8002F164; // type:function size:0x8C scope:global
GetLayout__11CVLayoutMgrFPc = .text:0x8002F1F0; // type:function size:0x70 scope:global
GetStartLayout__11CVLayoutMgrFv = .text:0x8002F260; // type:function size:0x8 scope:global
SetVisible__11CVLayoutMgrFPci = .text:0x8002F268; // type:function size:0x3C scope:global
SetVisible__11CVLayoutMgrFPcPci = .text:0x8002F2A4; // type:function size:0x4C scope:global
SetVisibleAll__11CVLayoutMgrFi = .text:0x8002F2F0; // type:function size:0x58 scope:global
SetState__11CVLayoutMgrFPci = .text:0x8002F348; // type:function size:0x3C scope:global
SetAnimFrame__11CVLayoutMgrFPci = .text:0x8002F384; // type:function size:0x3C scope:global
SetText__11CVLayoutMgrFPcPcPUs = .text:0x8002F3C0; // type:function size:0x4C scope:global
SetAlpha__11CVLayoutMgrFPcPcif = .text:0x8002F40C; // type:function size:0x5C scope:global
SetColor__11CVLayoutMgrFPcPcUlQ34nw4r2ut5Colorf = .text:0x8002F468; // type:function size:0x94 scope:global
SetScale__11CVLayoutMgrFPcPc8CVVectorf = .text:0x8002F4FC; // type:function size:0x74 scope:global
SetPos__11CVLayoutMgrFPcPc8CVVectorf = .text:0x8002F570; // type:function size:0x74 scope:global
SetRotate__11CVLayoutMgrFPcPc8CVVectorf = .text:0x8002F5E4; // type:function size:0x74 scope:global
CheckHitState__11CVLayoutMgrFPcPc8CVVector = .text:0x8002F658; // type:function size:0x6C scope:global
Animate__11CVLayoutMgrFv = .text:0x8002F6C4; // type:function size:0x48 scope:global
Render__11CVLayoutMgrFv = .text:0x8002F70C; // type:function size:0x68 scope:global
__dt__13CVLayoutStateFv = .text:0x8002F774; // type:function size:0x58 scope:weak
__ct__8CVEffectFv = .text:0x8002F7CC; // type:function size:0x7C scope:global
__ct__Q34nw4r2ef25Handle<Q34nw4r2ef6Effect>Fv = .text:0x8002F848; // type:function size:0x30 scope:weak
__dt__8CVEffectFv = .text:0x8002F878; // type:function size:0x94 scope:global
Create__8CVEffectFPcPciP6CVFlagP7CVActoriP8CVVector = .text:0x8002F90C; // type:function size:0x88 scope:global
__as__6CVFlagFRC6CVFlag = .text:0x8002F994; // type:function size:0x14 scope:weak
Start__8CVEffectFPQ34nw4r2ef12EffectSystemi = .text:0x8002F9A8; // type:function size:0x7C scope:global
IsAlive__Q34nw4r2ef25Handle<Q34nw4r2ef6Effect>CFv = .text:0x8002FA24; // type:function size:0x3C scope:weak
GetLifeStatus__Q34nw4r2ef25Handle<Q34nw4r2ef6Effect>CFv = .text:0x8002FA60; // type:function size:0x34 scope:weak
__as__Q34nw4r2ef25Handle<Q34nw4r2ef6Effect>FPQ34nw4r2ef6Effect = .text:0x8002FA94; // type:function size:0x30 scope:weak
Stop__8CVEffectFi = .text:0x8002FAC4; // type:function size:0x6C scope:global
GetPtr__Q34nw4r2ef25Handle<Q34nw4r2ef6Effect>CFv = .text:0x8002FB30; // type:function size:0x4 scope:weak
Update__8CVEffectFv = .text:0x8002FB34; // type:function size:0x150 scope:global
SetVisible__8CVEffectFi = .text:0x8002FC84; // type:function size:0x6C scope:global
SetFlagDisableCalc__Q34nw4r2ef6EffectFb = .text:0x8002FCF0; // type:function size:0x28 scope:weak
SetFlagDisableDraw__Q34nw4r2ef6EffectFb = .text:0x8002FD18; // type:function size:0x28 scope:weak
LoadBREFF__11CVEffectMgrFPCc = .text:0x8002FD40; // type:function size:0x12C scope:global
LoadBREFT__11CVEffectMgrFPCc = .text:0x8002FE6C; // type:function size:0x140 scope:global
Init__11CVEffectMgrFi = .text:0x8002FFAC; // type:function size:0x90 scope:global
__ct__Q34nw4r2ef13MemoryManagerFPvUliiii = .text:0x8003003C; // type:function size:0x58C scope:weak
__ct__Q34nw4r2ef17MemoryManagerBaseFv = .text:0x800305C8; // type:function size:0x10 scope:weak
RoundUp<Ul>__Q34nw4r2ut24@unnamed@VEffectMgr_cpp@FUlUi_Ul = .text:0x800305D8; // type:function size:0x18 scope:weak
__nwa__FUlPv = .text:0x800305F0; // type:function size:0x8 scope:weak
__dla__FPvPv = .text:0x800305F8; // type:function size:0x4 scope:weak
__nw__FUlPv = .text:0x800305FC; // type:function size:0x8 scope:weak
__ct__Q34nw4r2ef35MemoryManagerTmp<Q34nw4r2ef6Effect>FiPQ34nw4r2ef6Effect = .text:0x80030604; // type:function size:0xA4 scope:weak
__dl__FPvPv = .text:0x800306A8; // type:function size:0x4 scope:weak
__ct__Q34nw4r2ef36MemoryManagerTmp<Q34nw4r2ef7Emitter>FiPQ34nw4r2ef7Emitter = .text:0x800306AC; // type:function size:0xA4 scope:weak
__ct__Q34nw4r2ef45MemoryManagerTmp<Q34nw4r2ef15ParticleManager>FiPQ34nw4r2ef15ParticleManager = .text:0x80030750; // type:function size:0xA4 scope:weak
__ct__Q34nw4r2ef37MemoryManagerTmp<Q34nw4r2ef8Particle>FiPQ34nw4r2ef8Particle = .text:0x800307F4; // type:function size:0xA4 scope:weak
SetMemoryManager__Q34nw4r2ef12EffectSystemFPQ34nw4r2ef17MemoryManagerBaseUl = .text:0x80030898; // type:function size:0x18 scope:weak
Load__11CVEffectMgrF10CVFilePath10CVFilePath = .text:0x800308B0; // type:function size:0x70 scope:global
Update__11CVEffectMgrFPQ34nw4r3g3d7ScnRootii = .text:0x80030920; // type:function size:0x148 scope:global
Render__11CVEffectMgrFPQ34nw4r3g3d7ScnRootii = .text:0x80030A68; // type:function size:0x98 scope:global
__ct__Q34nw4r2ef8DrawInfoFv = .text:0x80030B00; // type:function size:0xB8 scope:weak
SetViewMtx__Q34nw4r2ef8DrawInfoFRCQ34nw4r4math5MTX34 = .text:0x80030BB8; // type:function size:0x4 scope:weak
Create__11CVEffectMgrFPcPciP6CVFlagP7CVActoriP8CVVector = .text:0x80030BBC; // type:function size:0x98 scope:global
CreateFromActor__11CVEffectMgrFP7CVActor = .text:0x80030C54; // type:function size:0x308 scope:global
GetString__Q34nw4r3g3d15ResUserDataItemCFv = .text:0x80030F5C; // type:function size:0x68 scope:weak
ofs_to_ptr<c>__Q34nw4r3g3d43ResCommon<Q34nw4r3g3d19ResUserDataItemData>CFl_PCc = .text:0x80030FC4; // type:function size:0x1C scope:weak
GetF32__Q34nw4r3g3d15ResUserDataItemFv = .text:0x80030FE0; // type:function size:0x68 scope:weak
ofs_to_ptr<f>__Q34nw4r3g3d43ResCommon<Q34nw4r3g3d19ResUserDataItemData>Fl_Pf = .text:0x80031048; // type:function size:0x1C scope:weak
